   Compiling turso_core v0.8.0-pre.11 (/workspace/core)
test mvcc::database::tests::test_drop_recreate_indexed_table_many_inserts_restart ... ok
test mvcc::database::tests::test_drop_unused_row_versions_prunes_unreferenced_finalized_tx_states ... ok
test mvcc::database::tests::test_dropped_commit_corrupts_subsequent_insert ... ok
test mvcc::database::tests::test_elle_lost_update_exclusive_concurrent ... ok
test mvcc::database::tests::test_empty_log_recovery_loads_checkpoint_watermark ... ok
test mvcc::database::tests::test_encrypted_recovery_checkpoint_then_more_writes ... ok
test mvcc::database::tests::test_encrypted_recovery_corrupted_ciphertext ... ok
test mvcc::database::tests::test_encrypted_recovery_corrupted_later_chunk_keeps_checkpointed_prefix ... ok
test mvcc::database::tests::test_encrypted_recovery_large_payload_multi_chunk ... ok
test mvcc::database::tests::test_encrypted_recovery_multiple_restart_cycles ... ok
test mvcc::database::tests::test_exclusive_tx_does_not_deadlock_behind_preparing_concurrent_commit ... ok
test mvcc::database::tests::test_exclusive_update_conflicts_with_concurrent_delete_without_replacing_marker ... ok
test mvcc::database::tests::test_explicit_delete_conflicts_with_concurrent_delete_without_replacing_marker ... ok
test mvcc::database::tests::test_failed_checkpoint_does_not_move_other_connection_insert ... ok
test mvcc::database::tests::test_failed_checkpoint_preserves_secondary_index_consistency ... ok
test mvcc::database::tests::test_flag_off_truncate_busy_when_lock_contended ... ok
test mvcc::database::tests::test_full_checkpoint_reopen_recovers_truncate_mode ... ok
test mvcc::database::tests::test_future_row ... ok
test mvcc::database::tests::test_fuzzy_read ... ok
test mvcc::database::tests::test_gc_active_reader_pins_lwm ... ok
test mvcc::database::tests::test_gc_combined_rules ... ok
test mvcc::database::tests::test_gc_current_serves_older_reader_then_reclaims ... ok
test mvcc::database::tests::test_gc_e2e_checkpointed_row_readable_after_gc ... ok
test mvcc::database::tests::test_gc_e2e_deleted_row_stays_hidden_after_gc ... ok
test mvcc::database::tests::test_gc_e2e_deleted_row_stays_hidden_after_gc_encrypted ... ok
test mvcc::database::tests::test_gc_e2e_index_rows_collected_after_checkpoint ... ok
test mvcc::database::tests::test_gc_e2e_multiple_checkpoint_gc_cycles ... ok
test mvcc::database::tests::test_gc_e2e_updated_row_correct_after_gc ... ok
test mvcc::database::tests::test_gc_e2e_updated_row_correct_after_gc_encrypted ... ok
test mvcc::database::tests::test_gc_incremental_concurrent_is_safe ... ok
test mvcc::database::tests::test_gc_incremental_keeps_held_reader_row ... ok
test mvcc::database::tests::test_gc_incremental_lazy_leaves_empty_slots ... ok
test mvcc::database::tests::test_gc_incremental_reclaims_index_chains_resumably ... ok
test mvcc::database::tests::test_gc_incremental_reclaims_like_full_sweep ... ok
test mvcc::database::tests::test_gc_incremental_respects_held_snapshot ... ok
test mvcc::database::tests::test_gc_incremental_skips_while_checkpoint_holds_write_lock ... ok
test mvcc::database::tests::test_gc_integration_insert_commit_gc ... ok
test mvcc::database::tests::test_gc_integration_rollback_creates_aborted_garbage ... ok
test mvcc::database::tests::test_gc_keeps_columns_of_positioned_reader ... ok
test mvcc::database::tests::test_gc_noop_on_empty ... ok
test mvcc::database::tests::test_gc_reclaimed_text_pk_same_txn_sees_own_append ... ok
test mvcc::database::tests::test_gc_retire_snapshot_stable_with_overlapping_writers ... ok
test mvcc::database::tests::test_gc_rule1_aborted_among_live_versions ... ok
test mvcc::database::tests::test_gc_rule1_aborted_garbage_removed ... ok
test mvcc::database::tests::test_gc_rule2_btree_resident_marker_with_current_retained_until_checkpoint ... ok
test mvcc::database::tests::test_gc_rule2_btree_tombstone_lifecycle ... ok
test mvcc::database::tests::test_gc_rule2_checkpointed_insert_with_current_retained_until_checkpoint ... ok
test mvcc::database::tests::test_gc_rule2_committed_current_disables_non_btree_tombstone_guard ... ok
test mvcc::database::tests::test_gc_rule2_pending_insert_does_not_disable_tombstone_guard ... ok
test mvcc::database::tests::test_gc_rule2_superseded_above_lwm_retained ... ok
test mvcc::database::tests::test_gc_rule2_superseded_below_lwm_with_current ... ok
test mvcc::database::tests::test_gc_rule2_tombstone_guard_checkpointed ... ok
test mvcc::database::tests::test_gc_rule2_tombstone_guard_uncheckpointed ... ok
test mvcc::database::tests::test_gc_rule3_after_history_reclaimed ... ok
test mvcc::database::tests::test_gc_rule3_current_collected_after_checkpoint ... ok
test mvcc::database::tests::test_gc_rule3_current_retained_before_first_checkpoint ... ok
test mvcc::database::tests::test_gc_rule3_drop_current_when_in_btree ... ok
test mvcc::database::tests::test_gc_rule3_keeps_unstamped_current_and_drops_stamped_one ... ok
test mvcc::database::tests::test_gc_rule3_not_checkpointed_retained ... ok
test mvcc::database::tests::test_gc_rule3_not_firing_with_unremovable_superseded ... ok
test mvcc::database::tests::test_gc_rule3_truncate_idle_only ... ok
test mvcc::database::tests::test_gc_rule3_visible_to_active_tx_retained ... ok
test mvcc::database::tests::test_gc_shrinks_version_chain_capacity ... ok
test mvcc::database::tests::test_gc_txid_end_retained ... ok
test mvcc::database::tests::test_gc_txid_refs_retained ... ok
test mvcc::database::tests::test_gc_unstamped_text_pk_unique_lookup_still_sees_key ... ok
test mvcc::database::tests::test_gc_unwritten_text_pk_upsert_does_not_fork ... ok
test mvcc::database::tests::test_gc_with_slot_removal_drops_empty_skipmap_entries ... ok
test mvcc::database::tests::test_global_header_cookie_no_regression_on_out_of_order_finalize ... ok
test mvcc::database::tests::test_global_header_regression_would_lose_committed_user_version ... ok
test mvcc::database::tests::test_header_only_mutation_is_replayed_and_checkpointed ... ok
test mvcc::database::tests::test_header_only_mutation_is_replayed_and_checkpointed_encrypted ... ok
test mvcc::database::tests::test_idxdelete_after_truncate_clears_checkpointed_index ... ok
test mvcc::database::tests::test_index_finger_no_spurious_dep_on_stepped_over_key ... ok
test mvcc::database::tests::test_inner_tx_cleanup_after_sequence_exhaustion ... ok
test mvcc::database::tests::test_insert_in_middle_commit_of_create_index_returns_err ... ok
test mvcc::database::tests::test_insert_read ... ok
test mvcc::database::tests::test_insert_with_checkpoint ... ok
test mvcc::database::tests::test_integrity_check_after_checkpoint_io_yield_then_post_durable_failure_uses_user_apis ... ok
test mvcc::database::tests::test_integrity_check_after_drop_index_before_checkpoint ... ok
test mvcc::database::tests::test_integrity_check_after_drop_table_before_checkpoint ... ok
test mvcc::database::tests::test_integrity_check_ignores_dropped_root_that_is_live_after_recovery ... ok
test mvcc::database::tests::test_integrity_check_passive_reads_freelist_from_pager_not_stale_mvcc_header ... ok
test mvcc::database::tests::test_integrity_check_tolerates_dropped_root_reused_as_btree_child ... ok
test mvcc::database::tests::test_interactive_transaction ... ok
test mvcc::database::tests::test_interrupted_drop_table_rolls_back_schema_table_and_indexes ... ok
test mvcc::database::tests::test_journal_mode_switch_from_mvcc_to_wal_without_log_frames ... ok
test mvcc::database::tests::test_last_committed_timestamp_is_monotonic_for_out_of_order_commits ... ok
test mvcc::database::tests::test_lazy_scan_cursor_basic ... ok
test mvcc::database::tests::test_lazy_scan_cursor_with_gaps ... ok
test mvcc::database::tests::test_live_version_count_approx_tracks_inserts_and_gc ... ok
test mvcc::database::tests::test_lost_update ... ok
test mvcc::database::tests::test_meta_checkpoint_case_10_metadata_upsert_is_atomic_with_pager_commit ... ok
test mvcc::database::tests::test_meta_checkpoint_case_11_auto_checkpoint_failure_after_commit_remains_recoverable ... ok
test mvcc::database::tests::test_meta_recovery_case_12_replay_gate_skips_at_or_below_metadata_boundary ... ok
test mvcc::database::tests::test_meta_recovery_case_1_no_wal_no_log_metadata_present_clean_boot ... ok
test mvcc::database::tests::test_meta_recovery_case_2_no_wal_replay_above_metadata_boundary ... ok
test mvcc::database::tests::test_meta_recovery_case_2_no_wal_replay_above_metadata_boundary_encrypted ... ok
test mvcc::database::tests::test_meta_recovery_case_3_no_wal_log_frames_without_valid_metadata_fails_closed ... ok
test mvcc::database::tests::test_meta_recovery_case_4_committed_wal_reconcile_before_metadata_boundary_replay ... ok
test mvcc::database::tests::test_meta_recovery_case_5_committed_wal_missing_metadata_fails_closed ... ok
test mvcc::database::tests::test_meta_recovery_case_6_committed_wal_corrupt_metadata_fails_closed ... ok
test mvcc::database::tests::test_meta_recovery_case_7_metadata_table_shape_violation_fails_closed ... ok
test mvcc::database::tests::test_meta_recovery_case_9_metadata_row_deleted_fails_closed ... ok
test mvcc::database::tests::test_multi_row_autoincrement_insert_atomic_on_sequence_exhaustion ... ok
test mvcc::database::tests::test_mvcc_cached_insert_reprepared_after_index_create ... ok
test mvcc::database::tests::test_mvcc_checkpoint_insert_or_replace_then_delete_removes_checkpointed_index_entries ... ok
test mvcc::database::tests::test_mvcc_checkpoint_integrity_after_upsert_with_secondary_indexes ... ok
test mvcc::database::tests::test_mvcc_checkpoint_reopen_text_pk_upsert_delete_removes_autoindex_entry ... ok
test mvcc::database::tests::test_mvcc_checkpoint_update_or_replace_then_delete_removes_checkpointed_index_entries ... ok
test mvcc::database::tests::test_mvcc_conn_drop_releases_read_tx ... ok
test mvcc::database::tests::test_mvcc_cursor_next_yields_with_injected_yield ... ok
test mvcc::database::tests::test_mvcc_dual_cursor_delete_all_btree_reinsert ... ok
test mvcc::database::tests::test_mvcc_encrypted_log_recovery_and_wrong_key ... 2026-09-13T18:14:07.721078Z ERROR turso_core::storage::database: Failed to decode page data for page_id=1: Internal error: AES-256-GCM decryption failed: invalid tag
ok
test mvcc::database::tests::test_mvcc_encrypted_restart_without_key_fails_before_recovery ... 2026-09-13T18:14:07.748928Z ERROR turso_core::database: invalid value of database header magic bytes: [84, 117, 114, 115, 111, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
ok
test mvcc::database::tests::test_mvcc_gc_threshold_pragma_roundtrip ... ok
test mvcc::database::tests::test_mvcc_header_updates_allow_autocommit_statement_tx ... ok
test mvcc::database::tests::test_mvcc_header_updates_require_exclusive_transaction ... ok
test mvcc::database::tests::test_mvcc_integrity_after_mixed_dml_create_index_transaction ... ok
test mvcc::database::tests::test_mvcc_integrity_check ... ok
test mvcc::database::tests::test_mvcc_late_encryption_setup_keeps_metadata_bootstrapped ... ok
test mvcc::database::tests::test_mvcc_memory_keeps_builtin_table_valued_functions ... ok
test mvcc::database::tests::test_mvcc_mode_supports_cdc_for_client_push ... ok
test mvcc::database::tests::test_mvcc_passive_replace_then_delete_keeps_table_and_index_consistent ... ok
test mvcc::database::tests::test_mvcc_read_tx_lifecycle ... ok
test mvcc::database::tests::test_mvcc_repeated_delete_after_replace_delete_checkpoint_is_noop ... ok
test mvcc::database::tests::test_mvcc_same_primary_key ... ok
test mvcc::database::tests::test_mvcc_same_primary_key_concurrent ... ok
test mvcc::database::tests::test_mvcc_snapshot_isolation ... ok
test mvcc::database::tests::test_mvcc_unique_constraint ... ok
test mvcc::database::tests::test_nextval_no_inner_tx_retry_on_concurrent_mvcc ... ok
test mvcc::database::tests::test_partial_commit_visibility_bug ... ok
test mvcc::database::tests::test_passive_checkpoint_preserves_drop_committed_after_collection ... ok
test mvcc::database::tests::test_passive_checkpoint_preserves_late_dropped_root_tracking ... ok
test mvcc::database::tests::test_passive_checkpoint_skips_late_tombstone_after_prior_destroy ... ok
test mvcc::database::tests::test_passive_checkpoint_tolerates_concurrent_create_after_snapshot ... ok
test mvcc::database::tests::test_passive_checkpoint_truncate_wal_tolerates_concurrent_drop_of_checkpointed_table ... ok
test mvcc::database::tests::test_passive_concurrent_transfer_preserves_sum_and_count ... FAILED
test mvcc::database::tests::test_passive_finalize_reclaim_text_pk_unique_lookup_still_sees_key ... ok
test mvcc::database::tests::test_per_statement_atomicity_across_multi_statement_autoincrement_tx ... ok
test mvcc::database::tests::test_prepared_index_lookup_reprepares_after_checkpoint_root_publish ... ok
test mvcc::database::tests::test_prepared_select_does_not_reprepare_after_data_only_checkpoint ... ok
test mvcc::database::tests::test_prepared_select_reprepares_after_checkpoint_root_publish ... ok
test mvcc::database::tests::test_read_after_database_full_checkpoint_remains_usable ... ok
test mvcc::database::tests::test_read_lock_leak_deferred_then_concurrent ... ok
test mvcc::database::tests::test_read_nonexistent ... ok
test mvcc::database::tests::test_read_only_commit_does_not_cache_finalized_state ... ok
test mvcc::database::tests::test_reader_consistent_during_large_indexed_commit_rewrite ... ok
test mvcc::database::tests::test_reader_does_not_see_inflight_index_tombstone ... ok
test mvcc::database::tests::test_recover_logical_log_short_file_ignored ... ok
